1	Asperger综合征
3982	失钠性昏迷
3983	失水
3984	失水多于失钠且血清钠浓度高
3985	失血过多
3986	失血过多后贫血
3987	失盐
3988	失音
3989	失用步态
3990	失用性综合征
3991	湿咳
3992	湿啰音
3993	湿性坏疽
3994	湿性脚气
3995	湿脚气
3996	湿性体质
3997	湿疹
3998	十二指肠高度扩张
3999	十二指肠扩张
4000	十二指肠狭窄
4001	十二指肠有切迹或狭窄
4002	石骨症
4003	实火
4004	实脉
4005	食道病变
4006	食道粘膜水肿充血
4007	食管闭锁
4008	食管壁纤维化
4009	食管出血
4010	食管对称性膨大
4011	食管恶性病变
4012	食管反流症状
4013	食管梗阻
4014	食管间隙形成肿块
4015	食管痉挛
4016	食管溃疡
4017	食管扩张
4018	食管瘘
4019	食管黏膜呈管型剥脱
4020	食管气管瘘
4021	食管腔梗阻
4022	食管腔狭窄
4023	食管蠕动差扩张及梨状窝钡剂滞留
4024	食管蠕动功能减弱
4025	食管体平滑肌部分蠕动停止
4026	食管下段静脉曲张
4027	食管下括约肌张力下降
4028	食管重复
4029	食管左壁形成压足跡
4030	食积口臭
4031	食量增加
4032	食毛后导致的胃肠道症状
4033	食物返流至鼻腔
4034	食物过敏
4035	食物误入气道
4036	食物下咽时颈部有气过水声感
4037	食物在胃的通过障碍
4038	食欲不振
4039	食欲减退
4040	食欲较差
4041	食欲缺乏
4042	食欲下降
4043	食欲异常
4044	食指半月甲呈粉红色
4045	食指不明原因疼痛
4046	食指感觉消失
4047	食指和中指僵硬痛麻
4048	食指指甲凹陷
4049	始基子宫
4050	始于眼部，扩张开来的面头痛
4051	视近不能持久
4052	视近困难
4053	视觉失认
4054	视觉识别障碍性眩晕
4055	视空间功能受损
4056	视力常呈雾状模糊感
4057	视力视野改变
4058	视力障碍
4059	视盘倾斜
4060	视乳头水肿
4061	视神经的原发性萎缩
4062	视神经乳头苍白
4063	视神经萎缩
4064	视网膜Roth斑
4065	视网膜出血
4066	视网膜动脉阻塞
4067	视网膜静脉纡曲怒张
4068	视网膜水肿
4069	视网膜脱离
4070	视物变小
4071	视物变形
4072	视野缺损
4073	视野缩小
4074	视野向心性缩小
4075	室颤
4076	室颤阈值降低
4077	室间隔缺损
4078	室上性心律失常
4079	室性早搏
4080	嗜红细胞综合征
4081	嗜酒
4082	嗜酒性幻觉性精神错乱
4083	嗜睡
4084	嗜酸细胞增加
4085	嗜酸性粒细胞增多
4086	嗜心性病毒感染
4087	嗜盐
4088	收缩期反流性杂音
4089	收缩期和舒张期杂音
4090	收缩期杂音
4091	收缩期震颤
4092	收缩压下降
4093	收缩早期喀喇音
4094	手、足部厚壁水疱
4095	手背部皮肤发红肿胀
4096	手臂肌肉拉伤
4097	手臂肌肉萎缩
4098	手变短
4099	手表皮深处的水疱
4100	手部功能完全丧失
4101	手部急性化脓性感染
4102	手部震颤
4103	手抽筋
4104	手唇震颤
4105	手的搓丸样动作
4106	手的歪扭畸形
4107	手冻伤
4108	手机依赖症
4109	手肌肉萎缩
4110	手脚冰凉
4111	手凉
4112	手麻
4113	手内肌萎缩
4114	手皮肤发紫
4115	手热
4116	手上有小水泡
4117	手势性自动症
4118	手术创伤
4119	手术后破伤风
4120	手术时伤口不再出血
4121	手酸
4122	手套或短袜子式浅、深感觉障碍
4123	手脱皮
4124	手腕部米粒大小硬如软骨的包块
4125	手腕长骨刺
4126	手腕在大拇指侧的疼痛
4127	手腕肿痛及掌屈活动受限
4128	手握物无力
4129	手无力不自觉的丢落持物
4130	手下垂时皮肤呈灰蓝色
4131	手小形方
4132	手与手指胀满感
4133	手掌疤痕畸形
4134	手掌呈黑色
4135	手掌呈黄色
4136	手掌和足底角化伴多汗
4137	手掌及足底发红
4138	手掌及足趾皮肤过度角化
4139	手掌软硬度异常
4140	手掌硬性水肿
4141	手震颤
4142	手指不能屈伸
4143	手指冻肿
4144	手指发绀或坏死
4145	手指发僵疼痛
4146	手指和足趾无痛性软组织肿块
4147	手指或手臂部刺痛及麻木感
4148	手指甲没有白色月牙
4149	手指甲有白色斑点
4150	手指甲周围起皮
4151	手指尖痛或触痛
4152	手指麻痛
4153	手指末端持续对称性刺痛麻木
4154	手指扭伤
4155	手指痛风
4156	手指歪斜
4157	手指香肠型
4158	手指小关节痛肿
4159	手指撞伤
4160	手足多汗
4161	手足发抖
4162	手足皲裂
4163	手足麻木
4164	手足脱皮
4165	受伤后易产生瘢痕
4166	书写痉挛
4167	梳头或洗头时头发脱落增加
4168	舒张期奔马律
4169	舒张期哈气样杂音
4170	舒张期震颤
4171	舒张晚期奔马律
4172	舒张压上升
4173	输精管变粗
4174	输精管堵塞
4175	输精管疼痛
4176	输卵管粘连
4177	输卵管肿大
4178	输卵管肿块
4179	输尿管梗阻
4180	输尿管间脊肥大
4181	输尿管痉挛
4182	输尿管扩张
4183	输尿管囊肿
4184	输尿管疼痛
4185	输尿管狭窄
4186	输尿管向心偏移
4187	输乳管阻塞
4188	鼠尾征
4189	鼠疫样皮损
4190	术后发热
4191	术后腹胀
4192	术后急性精神障碍
4193	术后疼痛
4194	束臂试验阳性
4195	数脉
4196	数目较多的咖啡牛奶斑
4197	刷牙出血
4198	衰老加快
4199	衰弱
4200	栓塞性肾炎
4201	双侧睑外翻
4202	双侧肾内痛
4203	双侧肾上腺皮质增生
4204	双侧手足徐动
4205	双侧下腹坠痛
4206	双耳廓发育不全
4207	双耳廓缺损
4208	双肺的吸气爆裂音
4209	双肺水泡音
4210	双颊凹陷呈猴腮状
4211	双胫对称发生梅核大小疼痛性结节
4212	双眉间长痘
4213	双乳间距增宽
4214	双上眼睑的水肿性紫红色斑
4215	双肾弥漫性病变
4216	双肾皮质变薄
4217	双手活动软弱无力
4218	双手轮替动作笨拙
4219	双手震颤
4220	双胎静脉吻合
4221	双吸气
4222	双下肢可凹陷性水肿
4223	双下肢突然性瘫痪
4224	双相型体温
4225	双眼Bell现象不对称
4226	双眼抽搐
4227	双眼眶距宽
4228	双眼难以忍受的奇痒
4229	双眼向上凝视
4230	双掌猿线出现率增加和atd角增大
4231	双足红肿热痛
4232	水、钠潴留性肥胖症
4233	水冲脉
4234	水痘结痂
4235	水痘样皮疹
4236	水咳
4237	水母头征
4238	水钠的蓄积
4239	水泡
4240	水泡性烧伤
4241	水疱或大疱损害
4242	皮肤水疱或大疱损害
4243	水平掌褶纹(通贯手)
4244	水泻伴低血钾
4245	水盐代谢障碍
4246	水样便
4247	水中毒
4248	水中毒性昏迷
4249	水肿
4250	水肿伴蛋白尿
4251	水肿伴呼吸困难、紫绀
4252	水潴留
4253	睡过之后精力没有恢复
4254	睡后手指出现麻木或烧灼痛而致醒
4255	睡觉背部酸痛
4256	睡觉后全身大汗淋漓
4257	睡觉流口水
4258	睡觉时突然抽搐一下
4259	睡觉时小腿抽筋
4260	睡觉时心跳加快
4261	睡眠猝死
4262	睡眠过度
4263	睡眠呼吸暂停
4264	睡眠唤醒反应
4265	睡眠节律紊乱
4266	睡眠-觉醒时间程序的障碍
4267	睡眠麻痹
4268	睡眠时间倒错
4269	睡眠时睑闭合不全
4270	睡眠障碍
4271	睡眠中周期性腿动
4272	睡瘫症
4273	睡行症
4274	顺行性遗忘
4275	说话带鼻音
4276	说话时字词不能连续
4277	思考困难感
4278	思虑伤脾
4279	思维奔逸
4280	思维不连贯
4281	思维缓慢
4282	思维解体
4283	思维控制异常
4284	思维黏滞
4285	思维贫乏
4286	思维破裂
4287	思维松弛
4288	思维紊乱
4289	思维中断
4290	撕脱骨折
4291	死产
4292	死骨
4293	死精子过多
4294	死胎
4295	四边孔处的局限压痛
4296	四叠体受压
4297	四音心律
4298	四肢长骨和肌肉无规律的酸痛
4299	四肢呈对称性下运动神经元性瘫痪
4300	四肢抽搐
4301	四肢电击感
4302	四肢对称性软瘫
4303	四肢发冷
4304	四肢肌张力增强
4305	四肢畸形
4306	四肢近端肌肉和呼吸麻痹
4307	四肢麻木
4308	四肢屈侧出现橘皮样外观
4309	四肢湿冷
4310	四肢酸痛无力
4311	四肢苔藓样变
4312	四肢瘫痪
4313	四肢无力
4314	四肢血压脉搏不对称
4315	四肢远端麻木、疼痛或异样感觉
4316	四肢震颤
4317	松果体钙化移位
4318	松果体区占位病变
4319	耸肩喘息
4320	诉讼狂
4321	速脉
4322	粟粒样丘疹
4323	酸烧伤
4324	髓核脱水
4325	髓鞘化延迟
4326	髓性纤维化
4327	髓样癌变
4328	髓质海绵肾
4329	髓质增生
4330	缩瞳、眼睑下垂及眼球内陷
4331	缩窄性心包炎
4332	锁骨上的搏动性肿块
4333	锁骨上及前斜角肌淋巴结肿大
4334	锁合畸形
4335	胎儿窘迫
4336	胎儿生长发育迟缓
4337	言语功能的部分丧失
4338	阴囊瘙痒
4339	胎儿宫内骨折
4340	Todd瘫痪（遗留暂时性局部肢体的瘫痪或无力）
4341	T波低平或倒置
4342	弹钢琴指(趾)征
4343	胎动改变
4344	胎动过频
4345	胎动频繁
4346	胎儿不完全臀先露
4347	胎儿单臂先露
4348	胎儿宫内发育迟缓
4349	胎儿宫内窒息
4350	胎儿酒精综合征
4351	胎儿水肿
4352	胎儿心动过缓
4353	胎粪污染
4354	胎毛多
4355	胎膜破裂
4356	胎膜早破
4357	胎盘大
4358	胎盘钙化
4359	胎盘老化
4360	胎盘母体面上有凝血块及压迹
4361	胎盘前置
4362	胎盘血液灌注不良
4363	胎盘早剥
4364	胎盘植入
4365	胎盘滞留宫腔
4366	胎势异常
4367	胎位不正
4368	胎位异常
4369	胎心不规则
4370	胎心率改变
4371	胎心率异常
4372	胎心音消失（无胎心音）
4373	胎样心音
4374	胎痣
4375	抬肩以助呼吸
4376	抬举性搏动
4377	苔黄腻
4378	太阳穴痛
4379	太阳穴胀痛
4380	贪食
4381	贪食行为
4382	瘫痪
4383	痰呈白色黏稠胶冻状
4384	痰呈粘液脓性
4385	痰检或可找到丝状蚴
4386	痰检阴性
4387	痰鸣音
4388	痰黏稠或脓性可有腥臭味
4389	痰湿体质
4390	痰饮
4391	痰有恶臭味
4392	痰中带血丝
4393	痰中或可找到蛔蚴或虫卵
4394	叹气后舒服
4395	叹息样呼吸
4396	糖代谢紊乱
4397	糖类皮质激素分泌过多
4398	糖类皮质激素分泌过少
4399	糖耐量降低
4400	糖尿
4401	糖尿病皮肤病变
4402	糖尿病酮症酸中毒
4403	烫伤
4404	烫伤后汗腺受损
4405	烫伤水泡破了
4406	陶奇感染
4407	陶瑟征阳性
4408	特别容易饿
4409	特禀体质
4410	特发性水肿
4411	特殊面痣
4412	特异性氨基酸尿
4413	特征性回归热
4414	特征性趾端大片状脱皮
4415	特重烧伤
4416	疼痛弧征
4417	疼痛性股白肿
4418	疼痛性股青肿
4419	锑性皮炎
4420	体肺循环栓塞
4421	体毛脱落
4422	体内水钠潴留
4423	体位性眩晕
4424	体位性震颤
4425	体位张力消失
4426	体温调节紊乱
4427	体温过低
4428	体象障碍
4429	体型异常
4430	体癣
4431	体循环淤血
4432	体液外渗
4433	体液潴留
4434	体重减轻
4435	体重增加
4436	挑剔嘴
4437	铁锈色痰
4438	听不懂别人及自己说的话
4439	听骨畸形
4440	听觉过敏
4441	听觉疲劳
4442	听觉障碍
4443	听力减退
4444	听力缺陷
4445	听力下降
4446	听阈上升
4447	停经
4448	停经并溢乳
4449	停经过早
4450	停止排气
4451	通贯掌
4452	同位素32磷吸收试验阳性
4453	同向偏盲
4454	同向性偏盲
4455	童样痴呆
4456	酮尿
4457	酮症酸中毒
4458	瞳孔变白
4459	瞳孔变形
4460	瞳孔不对称
4461	瞳孔出现黄白色反光
4462	瞳孔大小不等
4463	瞳孔固定
4464	瞳孔两侧不等大
4465	瞳孔如锯齿或梅花状
4466	瞳孔异常
4467	瞳孔缘色素外翻
4468	瞳孔中能见到白色反光
4469	瞳子高
4470	桶状胸
4471	痛风结节
4472	痛经
4473	痛觉与温度觉减退而压觉存在
4474	痛性红舌
4475	痛性溃疡和渗出恶臭的黄绿色脓液
4476	痛性脸抽搐
4477	痛性阴茎勃起
4478	痛阈降低
4479	头部呈钝痛，无搏动性
4480	头部及眼后部疼痛并能听到连续不断的隆隆声
4481	头部偏向一侧做扭转运动
4482	头部震颤
4483	头部撞伤
4484	头沉
4485	头大畸形
4486	头顶重压发紧
4487	头发淡黄色
4488	头发分叉
4489	头发枯黄稀疏
4490	头昏
4491	头昏想睡觉
4492	头昏眼花
4493	头或颈部发胀及跳动感
4494	头颈部活动受限
4495	头颈部剧痛
4496	头颈分离感
4497	头颅骨病变
4498	头颅向上生长呈塔形
4499	头颅增大
4500	头目晕沉
4501	头盆不称
4502	头皮不规则裂口
4503	头皮触痛
4504	头皮坏死
4505	头皮结痂
4506	头皮平直裂口
4507	头皮瘙痒剧烈并有血痂
4508	头皮撕裂伤
4509	头皮撕脱伤
4510	头皮松垂
4511	头皮下血肿
4512	头皮屑多
4513	头皮血肿
4514	头皮痒
4515	头跳痛
4516	头痛
4517	头痛并呕吐
4518	头痛为搏动性
4519	头摇
4520	头晕
4521	头胀
4522	头枕部慢性疼痛
4523	头重足轻
4524	投掷动作(颤搐)
4525	透明血管型
4526	凸腭
4527	凸甲
4528	突发、无痛的局部水肿
4529	突发的右侧心衰
4530	突发的左心衰竭
4531	突发性绞痛
4532	突发性疼痛
4533	突发性右上腹绞痛
4534	突肤挺胸
4535	突然出现剧烈的腰痛
4536	突眼症
4537	图形定向障碍
4538	吐白沫痰
4539	吐弄舌
4540	吐酸
4541	兔唇
4542	推髌抗阻痛
4543	腿脚抽筋
4544	腿脚浮肿
4545	腿前内侧出现感觉异常
4546	腿外侧质软、半球形、界限清的弹性包块
4547	腿外侧质软半球形包块
4548	退离休综合症
4549	蜕膜反应
4550	褪黑色素增多
4551	吞气
4552	吞酸
4553	吞咽发呛
4554	吞咽干食物时胸骨后有阻塞感或钝痛
4555	吞咽困难
4556	吞咽时发生晕厥
4557	吞咽时胸痛
4558	吞咽痛
4559	吞咽障碍
4560	臀部放射痛
4561	臀部可触及上移的股骨头
4562	臀部闪电疼痛
4563	臀部酸痛
4564	臀部疼痛
4565	臀产式
4566	臀沟内似夹着异物样的难受及不愉快感
4567	臀沟下垂状跛行步态
4568	臀沟展平和下垂
4569	臀肌挛缩
4570	臀肌萎缩
4571	臀中肌麻痹步态
4572	臀中肌损伤
4573	脱发
4574	脱肛
4575	脱皮
4576	脱水
4577	脱水热
4578	脱髓
4579	脱症
4580	驼背
4581	唾液分泌增多
4582	唾液及汗液减少
4583	唾液腺肿大
4584	站立久后的浮肿
4585	“5P”征
4586	毛发色淡而呈棕色
4587	挖鼻孔
4588	挖耳出血
4589	蛙形腹
4590	蛙状鼻
4591	歪鼻
4592	歪斜指
4593	外耳道疼痛
4594	外耳道狭窄
4595	外耳道癣
4596	外斐氏试验阴性
4597	外踝呈现凹陷
4598	外踝前下方肿胀和疼痛
4599	外貌苍老
4600	外伤性出血
4601	外伤性低位截瘫
4602	外伤性遗忘症
4603	外斜A征
4604	外斜V征
4605	外眼源性眩晕
4606	外阴白斑
4607	外阴呈幼稚型无阴毛
4608	外阴溃疡
4609	外阴鳞状上皮疣状增生
4610	外阴皮肤肿胀
4611	外阴烧灼刺激感
4612	外阴损伤
4613	外阴痛
4614	外阴萎缩
4615	外阴下坠感
4616	外阴压痛
4617	外阴幼稚
4618	外阴肿胀
4619	外展型骨折
4620	外周静脉充勇
4621	外周围血淋巴细胞浆有空泡
4622	外周血管减少
4623	关节僵硬
4624	弯腰时腰痛
4625	完全流产
4626	完全性遗忘症
4627	顽固性便秘
4628	顽固性呃逆
4629	顽固性肥胖
4630	顽固性高血压
4631	顽固性口腔溃疡
4632	顽固性失眠
4633	顽固性疼痛
4634	顽固性头痛
4635	顽固性心功能不全
4636	晚发月经
4637	晚上睡觉出冷汗
4638	晚霞样或夕照样眼底
4639	脘痞
4640	腕背侧或掌侧的脓肿或窦道
4641	腕部疼痛
4642	腕部肿胀压痛
4643	腕骨发育不全变形及掌骨呈棒状改变
4644	腕关节结节样的突起
4645	腕关节内积血及活动受限
4646	腕关节囊状的突起
4647	腕关节扭挫伤
4648	腕关节桡侧部位的疼痛
4649	腕关节向尺侧偏斜时桡侧出现剧痛
4650	腕关节圆形的软包块
4651	腕管综合征
4652	腕枪刺状畸形
4653	腕下垂
4654	腕银叉状畸形
4655	腕征
4656	网络依赖
4657	网络综合症
4658	网膜囊肿扭转
4659	网球肘
4660	网眼样痴呆
4661	网状青斑
4662	网状青斑和坏疽
4663	网状色素沉着斑
4664	忘性大
4665	望诊无明显心前区搏动
4666	微量元素缺少
4667	微脉
4668	微血管溶血性贫血
4669	微血管心绞痛
4670	微循环灌注不良
4671	微循环障碍
4672	微炎症状态
4673	韦氏环
4674	围产期心肌病变
4675	违拗症
4676	维生素B12吸收不良
4677	维生素B1缺乏
4678	维生素B族缺乏
4679	维生素C缺乏
4680	维生素D缺乏
4681	维生素D中毒
4682	维生素E缺乏
4683	维生素K缺乏
4684	维生素缺乏
4685	尾部疼痛而拒坐
4686	尾部中线有细小凹坑但无任何感觉
4687	尾骶部疼痛
4688	尾骨压痛及异常活动
4689	萎缩性痤疮
4690	猥亵行为
4691	未分化躯体形式障碍
4692	位置觉、震动觉减退
4693	味觉减退
4694	畏光
4695	畏光及流泪
4696	畏寒
4697	畏热
4698	胃壁肌层缺损
4699	胃壁僵硬
4700	胃部隐痛
4701	胃肠道出血
4702	胃肠道功能不好
4703	胃肠道排空表现
4704	胃肠道淤血
4705	胃肠道胀气
4706	胃肠道症状
4707	胃肠动力差
4708	胃肠感冒
4709	胃肠功能不良
4710	胃肠扩张与脱肛
4711	胃肠淋巴回流受阻
4712	胃肠气胀
4713	胃肠粘膜的通透性增高
4714	胃丢失蛋白
4715	胃窦动力低下
4716	胃窦狭窄
4717	胃寒疼痛
4718	胃火
4719	胃火口臭
4720	胃痉挛
4721	胃镜下表现出广泛黏膜红斑
4722	胃扩张
4723	胃慢性出血
4724	胃糜烂
4725	胃内翻腾或搅拌感
4726	胃内压增加
4727	胃内有异物
4728	胃纳差症状
4729	胃纳减退
4730	胃黏膜充血水肿
4731	胃扭转梗阻症状
4732	胃排空过快
4733	胃排空延缓
4734	胃气虚
4735	胃嵌顿
4736	胃区包块
4737	胃热疼痛
4738	胃容纳性减弱
4739	胃石形成
4740	胃食管反流症状
4741	胃酸过多
4742	胃酸减少
4743	胃酸缺乏
4744	胃痛
4745	胃脘饱胀
4746	胃危象
4747	胃移位
4748	胃阴虚
4749	胃粘膜呈萎缩性改变
4750	胃粘膜充血
4751	胃粘膜损伤
4752	胃粘膜脱垂
4753	胃粘膜增粗
4754	胃重复畸形
4755	胃灼热
4756	喂食困难
4757	温结节
4758	温觉丧失
4759	温醒现象
4760	蚊虫刺咬炎症
4761	吻合口并发症
4762	卧床不起
4763	握力减退
4764	无胆汁粪便
4765	无动性缄默
4766	无法数清每分钟脉搏次数
4767	无法引出moro反应
4768	无睾丸
4769	无宫缩间歇
4770	无故发笑
4771	无汗腺导管角质护膜分化
4772	无胡须
4773	无胡须腋毛和阴毛
4774	无活动性结核病灶
4775	无晶状体眼
4776	无菌性赘生物
4777	无力
4778	无脉症
4779	无名指半月甲呈粉红色
4780	无名指不明原因疼痛
4781	无名指指甲凹陷
4782	无目的咀嚼舐唇
4783	无能力感
4784	无尿
4785	无瘙痒，无肝胆疾病的皮肤黄染
4786	无痛性口腔溃疡
4787	无痛性尿血
4788	无痛性阴囊内肿块
4789	无痛性硬实结节
4790	无羞惭感
4791	无嗅脑
4792	无腋毛
4793	无用感
4794	无欲-运动不能-意志缺乏综合征
4795	无月经来潮
4796	无运动或感觉障碍的运用不能
4797	无症状型溃疡
4798	无症状性菌尿
4799	无助感
4800	五志化火
4801	舞蹈病样动作
4802	舞蹈样不自主运动
4803	舞蹈样步态
4804	舞蹈样手足徐动
4805	雾视
4806	心胃的奇怪感觉
4807	婴儿需要较大量的维生素B6
4808	X型腿
4809	XA-现象
4810	XV-现象
4811	X-现象
4812	杵状指（趾）
4813	儿童胸廓变形
4814	鳞屑样痂皮
4815	湿疣
4816	室性自主节律
4817	微血栓形成
4818	夕阳综合征
4819	吸气困难
4820	吸气时鼻腔阻塞
4821	吸气时出现连枷胸
4822	吸气时上气道陷闭
4823	吸气时胸口痛
4824	吸气时有蝉鸣音
4825	吸入综合征
4826	吸收不良综合征
4827	吸吮反射消失
4828	吸吮反射阳性
4829	吸烟胸痛
4830	息肉
4831	息肉样损害
4832	硒缺乏
4833	稀便
4834	膝、踝反射减退
4835	膝盖长骨刺
4836	膝盖扭伤
4837	膝盖砸伤肿痛
4838	膝盖撞伤
4839	膝关节不能完全伸直
4840	膝关节积液
4841	膝关节间隙弹响和疼痛
4842	膝关节内侧肿胀青紫，局部剧痛
4843	膝关节软弱无力
4844	膝关节疼痛
4845	膝关节肿大
4846	膝关节肿胀积血
4847	膝后疼痛
4848	膝后肿胀疼痛，活动受限
4849	膝及小腿部有广泛的瘀血斑
4850	膝腱反射消失
4851	膝内翻
4852	膝内翻膝外翻或髋内翻
4853	膝前疼痛
4854	习惯性便秘
4855	习惯性腹泻
4856	习惯性流产
4857	习惯性尿裤
4858	习惯性脱臼
4859	习惯性下巴脱臼
4860	喜凉怕热
4861	喜怒无常
4862	系统性血管炎
4863	细胞感染增大
4864	细胞色素C氧化酶缺乏症
4865	细胞外液减少
4866	细胞外液渗透压增高
4867	细菌的混合感染
4868	细菌感染
4869	细菌性心内膜炎
4870	细颗粒管型
4871	细网状到斑片状的色素沉着
4872	细小黄色瘤状皮疹
4873	狭窄骨盆
4874	狭窄杂音
4875	下巴长痘
4876	下巴关节疼
4877	下半身无汗或少汗
4878	下半身消瘦型
4879	下背部僵硬和疼痛
4880	下背部酸痛
4881	下鼻甲或中鼻甲肥大
4882	下垂肩
4883	下垂乳房
4884	下唇麻木
4885	下唇微痒增大如蚕茧硬结
4886	下唇肿胀外翻
4887	下蹲困难
4888	下肺代偿性气肿
4889	下腹部包块
4890	下腹部钝痛和酸胀感
4891	下腹部反跳痛
4892	下腹部压痛
4893	下腹绞痛
4894	下腹局部疼痛
4895	下腹剧痛并渐向腹中线扩散
4896	下腹疼痛
4897	下腹痛
4898	下腹胀痛
4899	下腹坠痛
4900	下腹坠胀
4901	下颌后缩
4902	下颌角外翻
4903	下颌前突
4904	下睑外翻
4905	下腔静脉血栓形成
4906	下丘脑损害
4907	下身肥胖
4908	下消化道少量出血
4909	下腰部疼痛
4910	下肢呈剪刀步态
4911	下肢的感觉，肌力，神经异常
4912	下肢动作沉重，高抬足，重落地
4913	下肢短缩
4914	下肢发凉
4915	下肢放射痛
4916	下肢负重障碍
4917	下肢感应痛或放射痛的腰背痛
4918	下肢红斑结节
4919	下肢或周身软瘫
4920	下肢肌肉瘫痪
4921	下肢久立时出现膨胀性剧烈疼痛
4922	下肢弥漫性水肿
4923	下肢皮肤营养性改变
4924	下肢浅静脉曲张
4925	下肢神经性疼痛
4926	下肢湿性坏疽
4927	下肢水肿
4928	下肢拖曳步态
4929	下肢外展
4930	下肢无力
4931	下肢血压偏低
4932	下肢振动觉和位置觉受损
